( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
 304 992 2352 335 5997 3054 3
 1617 2352 992 5996 5997 5995 3
 169 1250 1618 850 5998 1586 3
 433 2353 1250 3056 5999 851 3
 617 1618 2353 1587 6000 3057 3
 1250 2353 1618 5999 6000 5998 3
 304 2352 2351 3054 6001 3052 3
 617 2353 2352 3057 6002 3055 3
 433 2351 2353 3053 6003 3056 3
 2352 2353 2351 6002 6003 6001 3
 132 1615 1614 1580 6004 1578 3
 616 2354 1615 3059 6005 1581 3
 615 1614 2354 1579 6006 3058 3
 1615 2354 1614 6005 6006 6004 3
 169 1618 1616 1586 6007 1582 3
 617 2355 1618 3061 6008 1587 3
 616 1616 2355 1583 6009 3060 3
 1618 2355 1616 6008 6009 6007 3
 104 1613 1617 1576 6010 1584 3
 615 2356 1613 3062 6011 1577 3
 617 1617 2356 1585 6012 3063 3
 1613 2356 1617 6011 6012 6010 3
 616 2355 2354 3060 6013 3059 3
 617 2356 2355 3063 6014 3061 3
 615 2354 2356 3058 6015 3062 3
 2355 2356 2354 6014 6015 6013 3
 23 1245 1241 840 6016 832 3
 431 2357 1245 3065 6017 841 3
 429 1241 2357 833 6018 3064 3
 1245 2357 1241 6017 6018 6016 3
 168 1620 1246 1590 6019 842 3
 618 2358 1620 3067 6020 1591 3
 431 1246 2358 843 6021 3066 3
 1620 2358 1246 6020 6021 6019 3
 167 1242 1619 834 6022 1588 3
 429 2359 1242 3068 6023 835 3
 618 1619 2359 1589 6024 3069 3
 1242 2359 1619 6023 6024 6022 3
 431 2358 2357 3066 6025 3065 3
 618 2359 2358 3069 6026 3067 3
 429 2357 2359 3064 6027 3068 3
 2358 2359 2357 6026 6027 6025 3
 40 1249 1247 848 6028 844 3
 433 2360 1249 3071 6029 849 3
 432 1247 2360 845 6030 3070 3
 1249 2360 1247 6029 6030 6028 3
 169 1622 1250 1594 6031 850 3
 619 2361 1622 3073 6032 1595 3
 433 1250 2361 851 6033 3072 3
 1622 2361 1250 6032 6033 6031 3
 168 1248 1621 846 6034 1592 3
 432 2362 1248 3074 6035 847 3
 619 1621 2362 1593 6036 3075 3
 1248 2362 1621 6035 6036 6034 3
 433 2361 2360 3072 6037 3071 3
 619 2362 2361 3075 6038 3073 3
 432 2360 2362 3070 6039 3074 3
 2361 2362 2360 6038 6039 6037 3
 54 1243 1251 836 6040 852 3
 430 2363 1243 3076 6041 837 3
 434 1251 2363 853 6042 3077 3
 1243 2363 1251 6041 6042 6040 3
 167 1623 1244 1596 6043 838 3
 620 2364 1623 3079 6044 1597 3
 430 1244 2364 839 6045 3078 3
 1623 2364 1244 6044 6045 6043 3
 169 1252 1624 854 6046 1598 3
 434 2365 1252 3080 6047 855 3
 620 1624 2365 1599 6048 3081 3
 1252 2365 1624 6047 6048 6046 3
 430 2364 2363 3078 6049 3076 3
 620 2365 2364 3081 6050 3079 3
 434 2363 2365 3077 6051 3080 3
 2364 2365 2363 6050 6051 6049 3
 168 1621 1620 1592 6052 1590 3
 619 2366 1621 3083 6053 1593 3
 618 1620 2366 1591 6054 3082 3
 1621 2366 1620 6053 6054 6052 3
 169 1624 1622 1598 6055 1594 3
 620 2367 1624 3085 6056 1599 3
 619 1622 2367 1595 6057 3084 3
 1624 2367 1622 6056 6057 6055 3
 167 1619 1623 1588 6058 1596 3
 618 2368 1619 3086 6059 1589 3
 620 1623 2368 1597 6060 3087 3
 1619 2368 1623 6059 6060 6058 3
 619 2367 2366 3084 6061 3083 3
 620 2368 2367 3087 6062 3085 3
 618 2366 2368 3082 6063 3086 3
 2367 2368 2366 6062 6063 6061 3
 4 1097 977 544 6064 304 3
 357 2369 1097 3089 6065 545 3
 297 977 2369 305 6066 3088 3
 1097 2369 977 6065 6066 6064 3
 131 1626 1098 1602 6067 546 3
 621 2370 1626 3091 6068 1603 3
 357 1098 2370 547 6069 3090 3
 1626 2370 1098 6068 6069 6067 3
 101 978 1625 306 6070 1600 3
 297 2371 978 3092 6071 307 3
 621 1625 2371 1601 6072 3093 3
 978 2371 1625 6071 6072 6070 3
 357 2370 2369 3090 6073 3089 3
 621 2371 2370 3093 6074 3091 3
 297 2369 2371 3088 6075 3092 3
 2370 2371 2369 6074 6075 6073 3
 54 1255 1099 860 6076 548 3
 436 2372 1255 3095 6077 861 3
 358 1099 2372 549 6078 3094 3
 1255 2372 1099 6077 6078 6076 3
 170 1628 1256 1606 6079 862 3
 622 2373 1628 3097 6080 1607 3
 436 1256 2373 863 6081 3096 3
 1628 2373 1256 6080 6081 6079 3
 131 1100 1627 550 6082 1604 3
 358 2374 1100 3098 6083 551 3
 622 1627 2374 1605 6084 3099 3
 1100 2374 1627 6083 6084 6082 3
 436 2373 2372 3096 6085 3095 3
 622 2374 2373 3099 6086 3097 3
 358 2372 2374 3094 6087 3098 3
 2373 2374 2372 6086 6087 6085 3
 39 979 1253 308 6088 856 3
 298 2375 979 3100 6089 309 3
 435 1253 2375 857 6090 3101 3
 979 2375 1253 6089 6090 6088 3
 101 1629 980 1608 6091 310 3
 623 2376 1629 3103 6092 1609 3
 298 980 2376 311 6093 3102 3
 1629 2376 980 6092 6093 6091 3
 170 1254 1630 858 6094 1610 3
 435 2377 1254 3104 6095 859 3
 623 1630 2377 1611 6096 3105 3
 1254 2377 1630 6095 6096 6094 3
 298 2376 2375 3102 6097 3100 3
 623 2377 2376 3105 6098 3103 3
 435 2375 2377 3101 6099 3104 3
 2376 2377 2375 6098 6099 6097 3
 131 1627 1626 1604 6100 1602 3
 622 2378 1627 3107 6101 1605 3
 621 1626 2378 1603 6102 3106 3
 1627 2378 1626 6101 6102 6100 3
 170 1630 1628 1610 6103 1606 3
 623 2379 1630 3109 6104 1611 3
 622 1628 2379 1607 6105 3108 3
 1630 2379 1628 6104 6105 6103 3
 101 1625 1629 1600 6106 1608 3
 621 2380 1625 3110 6107 1601 3
 623 1629 2380 1609 6108 3111 3
 1625 2380 1629 6107 6108 6106 3
 622 2379 2378 3108 6109 3107 3
 623 2380 2379 3111 6110 3109 3
 621 2378 2380 3106 6111 3110 3
 2379 2380 2378 6110 6111 6109 3
 9 877 1101 104 6112 552 3
 247 2381 877 3112 6113 105 3
 359 1101 2381 553 6114 3113 3
 877 2381 1101 6113 6114 6112 3
 76 1631 878 1612 6115 106 3
 624 2382 1631 3115 6116 1613 3
 247 878 2382 107 6117 3114 3
 1631 2382 878 6116 6117 6115 3
 132 1102 1632 554 6118 1614 3
 359 2383 1102 3116 6119 555 3
 624 1632 2383 1615 6120 3117 3
 1102 2383 1632 6119 6120 6118 3
 247 2382 2381 3114 6121 3112 3
 624 2383 2382 3117 6122 3115 3
 359 2381 2383 3113 6123 3116 3
 2382 2383 2381 6122 6123 6121 3
 26 1257 879 864 6124 108 3
 437 2384 1257 3119 6125 865 3
 248 879 2384 109 6126 3118 3
 1257 2384 879 6125 6126 6124 3
 171 1634 1258 1618 6127 866 3
 625 2385 1634 3121 6128 1619 3
 437 1258 2385 867 6129 3120 3
 1634 2385 1258 6128 6129 6127 3
 76 880 1633 110 6130 1616 3
 248 2386 880 3122 6131 111 3
 625 1633 2386 1617 6132 3123 3
 880 2386 1633 6131 6132 6130 3
 437 2385 2384 3120 6133 3119 3
 625 2386 2385 3123 6134 3121 3
 248 2384 2386 3118 6135 3122 3
 2385 2386 2384 6134 6135 6133 3
 54 1103 1259 556 6136 868 3
 360 2387 1103 3124 6137 557 3
 438 1259 2387 869 6138 3125 3
 1103 2387 1259 6137 6138 6136 3
 132 1635 1104 1620 6139 558 3
 626 2388 1635 3127 6140 1621 3
 360 1104 2388 559 6141 3126 3
 1635 2388 1104 6140 6141 6139 3
 171 1260 1636 870 6142 1622 3
 438 2389 1260 3128 6143 871 3
 626 1636 2389 1623 6144 3129 3
 1260 2389 1636 6143 6144 6142 3
 360 2388 2387 3126 6145 3124 3
 626 2389 2388 3129 6146 3127 3
 438 2387 2389 3125 6147 3128 3
 2388 2389 2387 6146 6147 6145 3
 76 1633 1631 1616 6148 1612 3
 625 2390 1633 3131 6149 1617 3
 624 1631 2390 1613 6150 3130 3
 1633 2390 1631 6149 6150 6148 3
 171 1636 1634 1622 6151 1618 3
 626 2391 1636 3133 6152 1623 3
 625 1634 2391 1619 6153 3132 3
 1636 2391 1634 6152 6153 6151 3
 132 1632 1635 1614 6154 1620 3
 624 2392 1632 3134 6155 1615 3
 626 1635 2392 1621 6156 3135 3
 1632 2392 1635 6155 6156 6154 3
 625 2391 2390 3132 6157 3131 3
 626 2392 2391 3135 6158 3133 3
 624 2390 2392 3130 6159 3134 3
 2391 2392 2390 6158 6159 6157 3
 8 981 873 312 6160 96 3
 299 2393 981 3137 6161 313 3
 245 873 2393 97 6162 3136 3
 981 2393 873 6161 6162 6160 3
 102 1638 982 1626 6163 314 3
 627 2394 1638 3139 6164 1627 3
 299 982 2394 315 6165 3138 3
 1638 2394 982 6164 6165 6163 3
 75 874 1637 98 6166 1624 3
 245 2395 874 3140 6167 99 3
 627 1637 2395 1625 6168 3141 3
 874 2395 1637 6167 6168 6166 3
 299 2394 2393 3138 6169 3137 3
 627 2395 2394 3141 6170 3139 3
 245 2393 2395 3136 6171 3140 3
 2394 2395 2393 6170 6171 6169 3
 39 1263 983 876 6172 316 3
 440 2396 1263 3143 6173 877 3
 300 983 2396 317 6174 3142 3
 1263 2396 983 6173 6174 6172 3
 172 1640 1264 1630 6175 878 3
 628 2397 1640 3145 6176 1631 3
 440 1264 2397 879 6177 3144 3
 1640 2397 1264 6176 6177 6175 3
 102 984 1639 318 6178 1628 3
 300 2398 984 3146 6179 319 3
 628 1639 2398 1629 6180 3147 3
 984 2398 1639 6179 6180 6178 3
 440 2397 2396 3144 6181 3143 3
 628 2398 2397 3147 6182 3145 3
 300 2396 2398 3142 6183 3146 3
 2397 2398 2396 6182 6183 6181 3
 26 875 1261 100 6184 872 3
 246 2399 875 3148 6185 101 3
 439 1261 2399 873 6186 3149 3
 875 2399 1261 6185 6186 6184 3
 75 1641 876 1632 6187 102 3
 629 2400 1641 3151 6188 1633 3
 246 876 2400 103 6189 3150 3
 1641 2400 876 6188 6189 6187 3
 172 1262 1642 874 6190 1634 3
 439 2401 1262 3152 6191 875 3
 629 1642 2401 1635 6192 3153 3
 1262 2401 1642 6191 6192 6190 3
 246 2400 2399 3150 6193 3148 3
 629 2401 2400 3153 6194 3151 3
 439 2399 2401 3149 6195 3152 3
 2400 2401 2399 6194 6195 6193 3
 102 1639 1638 1628 6196 1626 3
 628 2402 1639 3155 6197 1629 3
 627 1638 2402 1627 6198 3154 3
 1639 2402 1638 6197 6198 6196 3
 172 1642 1640 1634 6199 1630 3
 629 2403 1642 3157 6200 1635 3
 628 1640 2403 1631 6201 3156 3
 1642 2403 1640 6200 6201 6199 3
 75 1637 1641 1624 6202 1632 3
 627 2404 1637 3158 6203 1625 3
 629 1641 2404 1633 6204 3159 3
 1637 2404 1641 6203 6204 6202 3
 628 2403 2402 3156 6205 3155 3
 629 2404 2403 3159 6206 3157 3
 627 2402 2404 3154 6207 3158 3
 2403 2404 2402 6206 6207 6205 3
 54 1259 1255 868 6208 860 3
 438 2405 1259 3161 6209 869 3
 436 1255 2405 861 6210 3160 3
 1259 2405 1255 6209 6210 6208 3
 171 1644 1260 1638 6211 870 3
 630 2406 1644 3163 6212 1639 3
 438 1260 2406 871 6213 3162 3
 1644 2406 1260 6212 6213 6211 3
 170 1256 1643 862 6214 1636 3
 436 2407 1256 3164 6215 863 3
 630 1643 2407 1637 6216 3165 3
 1256 2407 1643 6215 6216 6214 3
 438 2406 2405 3162 6217 3161 3
 630 2407 2406 3165 6218 3163 3
 436 2405 2407 3160 6219 3164 3
 2406 2407 2405 6218 6219 6217 3
 26 1261 1257 872 6220 864 3
 439 2408 1261 3167 6221 873 3
 437 1257 2408 865 6222 3166 3
 1261 2408 1257 6221 6222 6220 3
 172 1646 1262 1642 6223 874 3
 631 2409 1646 3169 6224 1643 3
 439 1262 2409 875 6225 3168 3
 1646 2409 1262 6224 6225 6223 3
 171 1258 1645 866 6226 1640 3
 437 2410 1258 3170 6227 867 3
 631 1645 2410 1641 6228 3171 3
 1258 2410 1645 6227 6228 6226 3
 439 2409 2408 3168 6229 3167 3
 631 2410 2409 3171 6230 3169 3
 437 2408 2410 3166 6231 3170 3
 2409 2410 2408 6230 6231 6229 3
 39 1253 1263 856 6232 876 3
 435 2411 1253 3172 6233 857 3
 440 1263 2411 877 6234 3173 3
 1253 2411 1263 6233 6234 6232 3
 170 1647 1254 1644 6235 858 3
 632 2412 1647 3175 6236 1645 3
 435 1254 2412 859 6237 3174 3
 1647 2412 1254 6236 6237 6235 3
 172 1264 1648 878 6238 1646 3
 440 2413 1264 3176 6239 879 3
 632 1648 2413 1647 6240 3177 3
 1264 2413 1648 6239 6240 6238 3
 435 2412 2411 3174 6241 3172 3
 632 2413 2412 3177 6242 3175 3
 440 2411 2413 3173 6243 3176 3
 2412 2413 2411 6242 6243 6241 3
 171 1645 1644 1640 6244 1638 3
 631 2414 1645 3179 6245 1641 3
 630 1644 2414 1639 6246 3178 3
 1645 2414 1644 6245 6246 6244 3
 172 1648 1646 1646 6247 1642 3
 632 2415 1648 3181 6248 1647 3
 631 1646 2415 1643 6249 3180 3
 1648 2415 1646 6248 6249 6247 3
 170 1643 1647 1636 6250 1644 3
 630 2416 1643 3182 6251 1637 3
 632 1647 2416 1645 6252 3183 3
 1643 2416 1647 6251 6252 6250 3
 631 2415 2414 3180 6253 3179 3
 632 2416 2415 3183 6254 3181 3
 630 2414 2416 3178 6255 3182 3
 2415 2416 2414 6254 6255 6253 3
 5 857 1105 64 6256 560 4
 237 2417 857 3184 6257 65 4
 361 1105 2417 561 6258 3185 4
 857 2417 1105 6257 6258 6256 4
 71 1649 858 1648 6259 66 4
 633 2418 1649 3187 6260 1649 4
 237 858 2418 67 6261 3186 4
 1649 2418 858 6260 6261 6259 4
 133 1106 1650 562 6262 1650 4
 361 2419 1106 3188 6263 563 4
 633 1650 2419 1651 6264 3189 4
 1106 2419 1650 6263 6264 6262 4
 237 2418 2417 3186 6265 3184 4
 633 2419 2418 3189 6266 3187 4
 361 2417 2419 3185 6267 3188 4
 2418 2419 2417 6266 6267 6265 4
 24 1265 859 880 6268 68 4
 441 2420 1265 3191 6269 881 4
 238 859 2420 69 6270 3190 4
 1265 2420 859 6269 6270 6268 4
 173 1652 1266 1654 6271 882 4
 634 2421 1652 3193 6272 1655 4
 441 1266 2421 883 6273 3192 4
 1652 2421 1266 6272 6273 6271 4
 71 860 1651 70 6274 1652 4
 238 2422 860 3194 6275 71 4
 634 1651 2422 1653 6276 3195 4
 860 2422 1651 6275 6276 6274 4
 441 2421 2420 3192 6277 3191 4
 634 2422 2421 3195 6278 3193 4
 238 2420 2422 3190 6279 3194 4
 2421 2422 2420 6278 6279 6277 4
 55 1107 1267 564 6280 884 4
 362 2423 1107 3196 6281 565 4
 442 1267 2423 885 6282 3197 4
 1107 2423 1267 6281 6282 6280 4
 133 1653 1108 1656 6283 566 4
 635 2424 1653 3199 6284 1657 4
 362 1108 2424 567 6285 3198 4
 1653 2424 1108 6284 6285 6283 4
 173 1268 1654 886 6286 1658 4
 442 2425 1268 3200 6287 887 4
 635 1654 2425 1659 6288 3201 4
 1268 2425 1654 6287 6288 6286 4
 362 2424 2423 3198 6289 3196 4
 635 2425 2424 3201 6290 3199 4
 442 2423 2425 3197 6291 3200 4
 2424 2425 2423 6290 6291 6289 4
 71 1651 1649 1652 6292 1648 4
 634 2426 1651 3203 6293 1653 4
 633 1649 2426 1649 6294 3202 4
 1651 2426 1649 6293 6294 6292 4
 173 1654 1652 1658 6295 1654 4
 635 2427 1654 3205 6296 1659 4
 634 1652 2427 1655 6297 3204 4
 1654 2427 1652 6296 6297 6295 4
 133 1650 1653 1650 6298 1656 4
 633 2428 1650 3206 6299 1651 4
 635 1653 2428 1657 6300 3207 4
 1650 2428 1653 6299 6300 6298 4
 634 2427 2426 3204 6301 3203 4
 635 2428 2427 3207 6302 3205 4
 633 2426 2428 3202 6303 3206 4
 2427 2428 2426 6302 6303 6301 4
 6 993 861 336 6304 72 4
 305 2429 993 3209 6305 337 4
 239 861 2429 73 6306 3208 4
 993 2429 861 6305 6306 6304 4
 105 1656 994 1662 6307 338 4
 636 2430 1656 3211 6308 1663 4
 305 994 2430 339 6309 3210 4
 1656 2430 994 6308 6309 6307 4
 72 862 1655 74 6310 1660 4
 239 2431 862 3212 6311 75 4
 636 1655 2431 1661 6312 3213 4
 862 2431 1655 6311 6312 6310 4
 305 2430 2429 3210 6313 3209 4
 636 2431 2430 3213 6314 3211 4
 239 2429 2431 3208 6315 3212 4
 2430 2431 2429 6314 6315 6313 4
 41 1271 995 892 6316 340 4
 444 2432 1271 3215 6317 893 4
 306 995 2432 341 6318 3214 4
 1271 2432 995 6317 6318 6316 4
 174 1658 1272 1666 6319 894 4
 637 2433 1658 3217 6320 1667 4
 444 1272 2433 895 6321 3216 4
 1658 2433 1272 6320 6321 6319 4
 105 996 1657 342 6322 1664 4
 306 2434 996 3218 6323 343 4
 637 1657 2434 1665 6324 3219 4
 996 2434 1657 6323 6324 6322 4
 444 2433 2432 3216 6325 3215 4
 637 2434 2433 3219 6326 3217 4
 306 2432 2434 3214 6327 3218 4
 2433 2434 2432 6326 6327 6325 4
 24 863 1269 76 6328 888 4
 240 2435 863 3220 6329 77 4
 443 1269 2435 889 6330 3221 4
 863 2435 1269 6329 6330 6328 4
 72 1659 864 1668 6331 78 4
 638 2436 1659 3223 6332 1669 4
 240 864 2436 79 6333 3222 4
 1659 2436 864 6332 6333 6331 4
 174 1270 1660 890 6334 1670 4
 443 2437 1270 3224 6335 891 4
 638 1660 2437 1671 6336 3225 4
 1270 2437 1660 6335 6336 6334 4
 240 2436 2435 3222 6337 3220 4
 638 2437 2436 3225 6338 3223 4
 443 2435 2437 3221 6339 3224 4
 2436 2437 2435 6338 6339 6337 4
 105 1657 1656 1664 6340 1662 4
 637 2438 1657 3227 6341 1665 4
 636 1656 2438 1663 6342 3226 4
 1657 2438 1656 6341 6342 6340 4
 174 1660 1658 1670 6343 1666 4
 638 2439 1660 3229 6344 1671 4
 637 1658 2439 1667 6345 3228 4
 1660 2439 1658 6344 6345 6343 4
 72 1655 1659 1660 6346 1668 4
 636 2440 1655 3230 6347 1661 4
 638 1659 2440 1669 6348 3231 4
 1655 2440 1659 6347 6348 6346 4
 637 2439 2438 3228 6349 3227 4
 638 2440 2439 3231 6350 3229 4
 636 2438 2440 3226 6351 3230 4
 2439 2440 2438 6350 6351 6349 4
 10 1109 997 568 6352 344 4
 363 2441 1109 3233 6353 569 4
 307 997 2441 345 6354 3232 4
 1109 2441 997 6353 6354 6352 4
 134 1662 1110 1674 6355 570 4
 639 2442 1662 3235 6356 1675 4
 363 1110 2442 571 6357 3234 4
 1662 2442 1110 6356 6357 6355 4
 106 998 1661 346 6358 1672 4
 307 2443 998 3236 6359 347 4
 639 1661 2443 1673 6360 3237 4
 998 2443 1661 6359 6360 6358 4
 363 2442 2441 3234 6361 3233 4
 639 2443 2442 3237 6362 3235 4
 307 2441 2443 3232 6363 3236 4
 2442 2443 2441 6362 6363 6361 4
 55 1275 1111 900 6364 572 4
 446 2444 1275 3239 6365 901 4
 364 1111 2444 573 6366 3238 4
 1275 2444 1111 6365 6366 6364 4
 175 1664 1276 1678 6367 902 4
 640 2445 1664 3241 6368 1679 4
 446 1276 2445 903 6369 3240 4
 1664 2445 1276 6368 6369 6367 4
 134 1112 1663 574 6370 1676 4
 364 2446 1112 3242 6371 575 4
 640 1663 2446 1677 6372 3243 4
 1112 2446 1663 6371 6372 6370 4
 446 2445 2444 3240 6373 3239 4
 640 2446 2445 3243 6374 3241 4
 364 2444 2446 3238 6375 3242 4
 2445 2446 2444 6374 6375 6373 4
 41 999 1273 348 6376 896 4
 308 2447 999 3244 6377 349 4
 445 1273 2447 897 6378 3245 4
 999 2447 1273 6377 6378 6376 4
 106 1665 1000 1680 6379 350 4
 641 2448 1665 3247 6380 1681 4
 308 1000 2448 351 6381 3246 4
 1665 2448 1000 6380 6381 6379 4
 175 1274 1666 898 6382 1682 4
 445 2449 1274 3248 6383 899 4
 641 1666 2449 1683 6384 3249 4
 1274 2449 1666 6383 6384 6382 4
 308 2448 2447 3246 6385 3244 4
 641 2449 2448 3249 6386 3247 4
 445 2447 2449 3245 6387 3248 4
 2448 2449 2447 6386 6387 6385 4
 134 1663 1662 1676 6388 1674 4
 640 2450 1663 3251 6389 1677 4
 639 1662 2450 1675 6390 3250 4
 1663 2450 1662 6389 6390 6388 4
 175 1666 1664 1682 6391 1678 4
 641 2451 1666 3253 6392 1683 4
 640 1664 2451 1679 6393 3252 4
 1666 2451 1664 6392 6393 6391 4
 106 1661 1665 1672 6394 1680 4
 639 2452 1661 3254 6395 1673 4
 641 1665 2452 1681 6396 3255 4
 1661 2452 1665 6395 6396 6394 4
 640 2451 2450 3252 6397 3251 4
 641 2452 2451 3255 6398 3253 4
 639 2450 2452 3250 6399 3254 4
 2451 2452 2450 6398 6399 6397 4
 24 1269 1265 888 6400 880 4
 443 2453 1269 3257 6401 889 4
 441 1265 2453 881 6402 3256 4
 1269 2453 1265 6401 6402 6400 4
 174 1668 1270 1686 6403 890 4
 642 2454 1668 3259 6404 1687 4
 443 1270 2454 891 6405 3258 4
 1668 2454 1270 6404 6405 6403 4
 173 1266 1667 882 6406 1684 4
 441 2455 1266 3260 6407 883 4
 642 1667 2455 1685 6408 3261 4
 1266 2455 1667 6407 6408 6406 4
 443 2454 2453 3258 6409 3257 4
 642 2455 2454 3261 6410 3259 4
 441 2453 2455 3256 6411 3260 4
 2454 2455 2453 6410 6411 6409 4
 41 1273 1271 896 6412 892 4
 445 2456 1273 3263 6413 897 4
 444 1271 2456 893 6414 3262 4
 1273 2456 1271 6413 6414 6412 4
 175 1670 1274 1690 6415 898 4
 643 2457 1670 3265 6416 1691 4
 445 1274 2457 899 6417 3264 4
 1670 2457 1274 6416 6417 6415 4
 174 1272 1669 894 6418 1688 4
 444 2458 1272 3266 6419 895 4
 643 1669 2458 1689 6420 3267 4
 1272 2458 1669 6419 6420 6418 4
 445 2457 2456 3264 6421 3263 4
 643 2458 2457 3267 6422 3265 4
 444 2456 2458 3262 6423 3266 4
 2457 2458 2456 6422 6423 6421 4
 55 1267 1275 884 6424 900 4
 442 2459 1267 3268 6425 885 4
 446 1275 2459 901 6426 3269 4
 1267 2459 1275 6425 6426 6424 4
 173 1671 1268 1692 6427 886 4
 644 2460 1671 3271 6428 1693 4
 442 1268 2460 887 6429 3270 4
 1671 2460 1268 6428 6429 6427 4
 175 1276 1672 902 6430 1694 4
 446 2461 1276 3272 6431 903 4
 644 1672 2461 1695 6432 3273 4
 1276 2461 1672 6431 6432 6430 4
 442 2460 2459 3270 6433 3268 4
 644 2461 2460 3273 6434 3271 4
 446 2459 2461 3269 6435 3272 4
 2460 2461 2459 6434 6435 6433 4
 174 1669 1668 1688 6436 1686 4
 643 2462 1669 3275 6437 1689 4
 642 1668 2462 1687 6438 3274 4
 1669 2462 1668 6437 6438 6436 4
 175 1672 1670 1694 6439 1690 4
 644 2463 1672 3277 6440 1695 4
 643 1670 2463 1691 6441 3276 4
 1672 2463 1670 6440 6441 6439 4
 173 1667 1671 1684 6442 1692 4
 642 2464 1667 3278 6443 1685 4
 644 1671 2464 1693 6444 3279 4
 1667 2464 1671 6443 6444 6442 4
 643 2463 2462 3276 6445 3275 4
 644 2464 2463 3279 6446 3277 4
 642 2462 2464 3274 6447 3278 4
 2463 2464 2462 6446 6447 6445 4
 5 1105 985 560 6448 320 4
 361 2465 1105 3281 6449 561 4
 301 985 2465 321 6450 3280 4
 1105 2465 985 6449 6450 6448 4
 133 1674 1106 1698 6451 562 4
 645 2466 1674 3283 6452 1699 4
 361 1106 2466 563 6453 3282 4
 1674 2466 1106 6452 6453 6451 4
 103 986 1673 322 6454 1696 4
 301 2467 986 3284 6455 323 4
 645 1673 2467 1697 6456 3285 4
 986 2467 1673 6455 6456 6454 4
 361 2466 2465 3282 6457 3281 4
 645 2467 2466 3285 6458 3283 4
 301 2465 2467 3280 6459 3284 4
 2466 2467 2465 6458 6459 6457 4
 55 1279 1107 908 6460 564 4
 448 2468 1279 3287 6461 909 4
 362 1107 2468 565 6462 3286 4
 1279 2468 1107 6461 6462 6460 4
 176 1676 1280 1702 6463 910 4
 646 2469 1676 3289 6464 1703 4
 448 1280 2469 911 6465 3288 4
 1676 2469 1280 6464 6465 6463 4
 133 1108 1675 566 6466 1700 4
 362 2470 1108 3290 6467 567 4
 646 1675 2470 1701 6468 3291 4
 1108 2470 1675 6467 6468 6466 4
 448 2469 2468 3288 6469 3287 4
 646 2470 2469 3291 6470 3289 4
 362 2468 2470 3286 6471 3290 4
 2469 2470 2468 6470 6471 6469 4
 40 987 1277 324 6472 904 4
 302 2471 987 3292 6473 325 4
 447 1277 2471 905 6474 3293 4
 987 2471 1277 6473 6474 6472 4
 103 1677 988 1704 6475 326 4
 647 2472 1677 3295 6476 1705 4
 302 988 2472 327 6477 3294 4
 1677 2472 988 6476 6477 6475 4
 176 1278 1678 906 6478 1706 4
 447 2473 1278 3296 6479 907 4
 647 1678 2473 1707 6480 3297 4
 1278 2473 1678 6479 6480 6478 4
 302 2472 2471 3294 6481 3292 4
 647 2473 2472 3297 6482 3295 4
 447 2471 2473 3293 6483 3296 4
 2472 2473 2471 6482 6483 6481 4
 133 1675 1674 1700 6484 1698 4
 646 2474 1675 3299 6485 1701 4
 645 1674 2474 1699 6486 3298 4
 1675 2474 1674 6485 6486 6484 4
 176 1678 1676 1706 6487 1702 4
 647 2475 1678 3301 6488 1707 4
 646 1676 2475 1703 6489 3300 4
 1678 2475 1676 6488 6489 6487 4
 103 1673 1677 1696 6490 1704 4
 645 2476 1673 3302 6491 1697 4
 647 1677 2476 1705 6492 3303 4
 1673 2476 1677 6491 6492 6490 4
 646 2475 2474 3300 6493 3299 4
 647 2476 2475 3303 6494 3301 4
 645 2474 2476 3298 6495 3302 4
 2475 2476 2474 6494 6495 6493 4
 10 885 1109 120 6496 568 4
 251 2477 885 3304 6497 121 4
 363 1109 2477 569 6498 3305 4
 885 2477 1109 6497 6498 6496 4
 78 1679 886 1708 6499 122 4
 648 2478 1679 3307 6500 1709 4
 251 886 2478 123 6501 3306 4
 1679 2478 886 6500 6501 6499 4
 134 1110 1680 570 6502 1710 4
 363 2479 1110 3308 6503 571 4
 648 1680 2479 1711 6504 3309 4
 1110 2479 1680 6503 6504 6502 4
 251 2478 2477 3306 6505 3304 4
 648 2479 2478 3309 6506 3307 4
 363 2477 2479 3305 6507 3308 4
 2478 2479 2477 6506 6507 6505 4
 27 1281 887 912 6508 124 4
 449 2480 1281 3311 6509 913 4
 252 887 2480 125 6510 3310 4
 1281 2480 887 6509 6510 6508 4
 177 1682 1282 1714 6511 914 4
 649 2481 1682 3313 6512 1715 4
 449 1282 2481 915 6513 3312 4
 1682 2481 1282 6512 6513 6511 4
 78 888 1681 126 6514 1712 4
 252 2482 888 3314 6515 127 4
 649 1681 2482 1713 6516 3315 4
 888 2482 1681 6515 6516 6514 4
 449 2481 2480 3312 6517 3311 4
 649 2482 2481 3315 6518 3313 4
 252 2480 2482 3310 6519 3314 4
 2481 2482 2480 6518 6519 6517 4
 55 1111 1283 572 6520 916 4
