( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 825
Number of Elements: 1536
Number of Boundary-Elements: 112

Coordinates (x,y):
 488 724 320 1956 1957 1955 7
 30 262 487 82 1958 532 7
 83 725 262 1008 1959 83 7
 196 487 725 533 1960 1009 7
 262 725 487 1959 1960 1958 7
 112 724 723 1006 1961 1005 7
 196 725 724 1009 1962 1007 7
 83 723 725 1004 1963 1008 7
 724 725 723 1962 1963 1961 7
 58 486 484 530 1964 526 7
 195 726 486 1011 1965 531 7
 194 484 726 527 1966 1010 7
 486 726 484 1965 1966 1964 7
 30 487 485 532 1967 528 7
 196 727 487 1013 1968 533 7
 195 485 727 529 1969 1012 7
 487 727 485 1968 1969 1967 7
 44 483 488 524 1970 534 7
 194 728 483 1014 1971 525 7
 196 488 728 535 1972 1015 7
 483 728 488 1971 1972 1970 7
 195 727 726 1012 1973 1011 7
 196 728 727 1015 1974 1013 7
 194 726 728 1010 1975 1014 7
 727 728 726 1974 1975 1973 7
 10 253 377 64 1976 312 8
 79 729 253 1016 1977 65 8
 141 377 729 313 1978 1017 8
 253 729 377 1977 1978 1976 8
 28 489 254 536 1979 66 8
 197 730 489 1019 1980 537 8
 79 254 730 67 1981 1018 8
 489 730 254 1980 1981 1979 8
 59 378 490 314 1982 538 8
 141 731 378 1020 1983 315 8
 197 490 731 539 1984 1021 8
 378 731 490 1983 1984 1982 8
 79 730 729 1018 1985 1016 8
 197 731 730 1021 1986 1019 8
 141 729 731 1017 1987 1020 8
 730 731 729 1986 1987 1985 8
 11 325 255 208 1988 68 8
 115 732 325 1023 1989 209 8
 80 255 732 69 1990 1022 8
 325 732 255 1989 1990 1988 8
 46 492 326 542 1991 210 8
 198 733 492 1025 1992 543 8
 115 326 733 211 1993 1024 8
 492 733 326 1992 1993 1991 8
 28 256 491 70 1994 540 8
 80 734 256 1026 1995 71 8
 198 491 734 541 1996 1027 8
 256 734 491 1995 1996 1994 8
 115 733 732 1024 1997 1023 8
 198 734 733 1027 1998 1025 8
 80 732 734 1022 1999 1026 8
 733 734 732 1998 1999 1997 8
 15 379 327 316 2000 212 8
 142 735 379 1029 2001 317 8
 116 327 735 213 2002 1028 8
 379 735 327 2001 2002 2000 8
 59 494 380 546 2003 318 8
 199 736 494 1031 2004 547 8
 142 380 736 319 2005 1030 8
 494 736 380 2004 2005 2003 8
 46 328 493 214 2006 544 8
 116 737 328 1032 2007 215 8
 199 493 737 545 2008 1033 8
 328 737 493 2007 2008 2006 8
 142 736 735 1030 2009 1029 8
 199 737 736 1033 2010 1031 8
 116 735 737 1028 2011 1032 8
 736 737 735 2010 2011 2009 8
 28 491 489 540 2012 536 8
 198 738 491 1035 2013 541 8
 197 489 738 537 2014 1034 8
 491 738 489 2013 2014 2012 8
 46 493 492 544 2015 542 8
 199 739 493 1037 2016 545 8
 198 492 739 543 2017 1036 8
 493 739 492 2016 2017 2015 8
 59 490 494 538 2018 546 8
 197 740 490 1038 2019 539 8
 199 494 740 547 2020 1039 8
 490 740 494 2019 2020 2018 8
 198 739 738 1036 2021 1035 8
 199 740 739 1039 2022 1037 8
 197 738 740 1034 2023 1038 8
 739 740 738 2022 2023 2021 8
 10 377 321 312 2024 200 8
 141 741 377 1041 2025 313 8
 113 321 741 201 2026 1040 8
 377 741 321 2025 2026 2024 8
 59 496 378 550 2027 314 8
 200 742 496 1043 2028 551 8
 141 378 742 315 2029 1042 8
 496 742 378 2028 2029 2027 8
 45 322 495 202 2030 548 8
 113 743 322 1044 2031 203 8
 200 495 743 549 2032 1045 8
 322 743 495 2031 2032 2030 8
 141 742 741 1042 2033 1041 8
 200 743 742 1045 2034 1043 8
 113 741 743 1040 2035 1044 8
 742 743 741 2034 2035 2033 8
 15 267 379 92 2036 316 8
 86 744 267 1046 2037 93 8
 142 379 744 317 2038 1047 8
 267 744 379 2037 2038 2036 8
 31 497 268 552 2039 94 8
 201 745 497 1049 2040 553 8
 86 268 745 95 2041 1048 8
 497 745 268 2040 2041 2039 8
 59 380 498 318 2042 554 8
 142 746 380 1050 2043 319 8
 201 498 746 555 2044 1051 8
 380 746 498 2043 2044 2042 8
 86 745 744 1048 2045 1046 8
 201 746 745 1051 2046 1049 8
 142 744 746 1047 2047 1050 8
 745 746 744 2046 2047 2045 8
 14 323 265 204 2048 88 8
 114 747 323 1053 2049 205 8
 85 265 747 89 2050 1052 8
 323 747 265 2049 2050 2048 8
 45 500 324 558 2051 206 8
 202 748 500 1055 2052 559 8
 114 324 748 207 2053 1054 8
 500 748 324 2052 2053 2051 8
 31 266 499 90 2054 556 8
 85 749 266 1056 2055 91 8
 202 499 749 557 2056 1057 8
 266 749 499 2055 2056 2054 8
 114 748 747 1054 2057 1053 8
 202 749 748 1057 2058 1055 8
 85 747 749 1052 2059 1056 8
 748 749 747 2058 2059 2057 8
 59 498 496 554 2060 550 8
 201 750 498 1059 2061 555 8
 200 496 750 551 2062 1058 8
 498 750 496 2061 2062 2060 8
 31 499 497 556 2063 552 8
 202 751 499 1061 2064 557 8
 201 497 751 553 2065 1060 8
 499 751 497 2064 2065 2063 8
 45 495 500 548 2066 558 8
 200 752 495 1062 2067 549 8
 202 500 752 559 2068 1063 8
 495 752 500 2067 2068 2066 8
 201 751 750 1060 2069 1059 8
 202 752 751 1063 2070 1061 8
 200 750 752 1058 2071 1062 8
 751 752 750 2070 2071 2069 8
 12 257 381 72 2072 320 9
 81 753 257 1064 2073 73 9
 143 381 753 321 2074 1065 9
 257 753 381 2073 2074 2072 9
 29 501 258 560 2075 74 9
 203 754 501 1067 2076 561 9
 81 258 754 75 2077 1066 9
 501 754 258 2076 2077 2075 9
 60 382 502 322 2078 562 9
 143 755 382 1068 2079 323 9
 203 502 755 563 2080 1069 9
 382 755 502 2079 2080 2078 9
 81 754 753 1066 2081 1064 9
 203 755 754 1069 2082 1067 9
 143 753 755 1065 2083 1068 9
 754 755 753 2082 2083 2081 9
 13 333 259 224 2084 76 9
 119 756 333 1071 2085 225 9
 82 259 756 77 2086 1070 9
 333 756 259 2085 2086 2084 9
 48 504 334 566 2087 226 9
 204 757 504 1073 2088 567 9
 119 334 757 227 2089 1072 9
 504 757 334 2088 2089 2087 9
 29 260 503 78 2090 564 9
 82 758 260 1074 2091 79 9
 204 503 758 565 2092 1075 9
 260 758 503 2091 2092 2090 9
 119 757 756 1072 2093 1071 9
 204 758 757 1075 2094 1073 9
 82 756 758 1070 2095 1074 9
 757 758 756 2094 2095 2093 9
 17 383 335 324 2096 228 9
 144 759 383 1077 2097 325 9
 120 335 759 229 2098 1076 9
 383 759 335 2097 2098 2096 9
 60 506 384 570 2099 326 9
 205 760 506 1079 2100 571 9
 144 384 760 327 2101 1078 9
 506 760 384 2100 2101 2099 9
 48 336 505 230 2102 568 9
 120 761 336 1080 2103 231 9
 205 505 761 569 2104 1081 9
 336 761 505 2103 2104 2102 9
 144 760 759 1078 2105 1077 9
 205 761 760 1081 2106 1079 9
 120 759 761 1076 2107 1080 9
 760 761 759 2106 2107 2105 9
 29 503 501 564 2108 560 9
 204 762 503 1083 2109 565 9
 203 501 762 561 2110 1082 9
 503 762 501 2109 2110 2108 9
 48 505 504 568 2111 566 9
 205 763 505 1085 2112 569 9
 204 504 763 567 2113 1084 9
 505 763 504 2112 2113 2111 9
 60 502 506 562 2114 570 9
 203 764 502 1086 2115 563 9
 205 506 764 571 2116 1087 9
 502 764 506 2115 2116 2114 9
 204 763 762 1084 2117 1083 9
 205 764 763 1087 2118 1085 9
 203 762 764 1082 2119 1086 9
 763 764 762 2118 2119 2117 9
 12 381 329 320 2120 216 9
 143 765 381 1089 2121 321 9
 117 329 765 217 2122 1088 9
 381 765 329 2121 2122 2120 9
 60 508 382 574 2123 322 9
 206 766 508 1091 2124 575 9
 143 382 766 323 2125 1090 9
 508 766 382 2124 2125 2123 9
 47 330 507 218 2126 572 9
 117 767 330 1092 2127 219 9
 206 507 767 573 2128 1093 9
 330 767 507 2127 2128 2126 9
 143 766 765 1090 2129 1089 9
 206 767 766 1093 2130 1091 9
 117 765 767 1088 2131 1092 9
 766 767 765 2130 2131 2129 9
 17 271 383 100 2132 324 9
 88 768 271 1094 2133 101 9
 144 383 768 325 2134 1095 9
 271 768 383 2133 2134 2132 9
 32 509 272 576 2135 102 9
 207 769 509 1097 2136 577 9
 88 272 769 103 2137 1096 9
 509 769 272 2136 2137 2135 9
 60 384 510 326 2138 578 9
 144 770 384 1098 2139 327 9
 207 510 770 579 2140 1099 9
 384 770 510 2139 2140 2138 9
 88 769 768 1096 2141 1094 9
 207 770 769 1099 2142 1097 9
 144 768 770 1095 2143 1098 9
 769 770 768 2142 2143 2141 9
 16 331 269 220 2144 96 9
 118 771 331 1101 2145 221 9
 87 269 771 97 2146 1100 9
 331 771 269 2145 2146 2144 9
 47 512 332 582 2147 222 9
 208 772 512 1103 2148 583 9
 118 332 772 223 2149 1102 9
 512 772 332 2148 2149 2147 9
 32 270 511 98 2150 580 9
 87 773 270 1104 2151 99 9
 208 511 773 581 2152 1105 9
 270 773 511 2151 2152 2150 9
 118 772 771 1102 2153 1101 9
 208 773 772 1105 2154 1103 9
 87 771 773 1100 2155 1104 9
 772 773 771 2154 2155 2153 9
 60 510 508 578 2156 574 9
 207 774 510 1107 2157 579 9
 206 508 774 575 2158 1106 9
 510 774 508 2157 2158 2156 9
 32 511 509 580 2159 576 9
 208 775 511 1109 2160 581 9
 207 509 775 577 2161 1108 9
 511 775 509 2160 2161 2159 9
 47 507 512 572 2162 582 9
 206 776 507 1110 2163 573 9
 208 512 776 583 2164 1111 9
 507 776 512 2163 2164 2162 9
 207 775 774 1108 2165 1107 9
 208 776 775 1111 2166 1109 9
 206 774 776 1106 2167 1110 9
 775 776 774 2166 2167 2165 9
 13 261 385 80 2168 328 10
 83 777 261 1112 2169 81 10
 145 385 777 329 2170 1113 10
 261 777 385 2169 2170 2168 10
 30 513 262 584 2171 82 10
 209 778 513 1115 2172 585 10
 83 262 778 83 2173 1114 10
 513 778 262 2172 2173 2171 10
 61 386 514 330 2174 586 10
 145 779 386 1116 2175 331 10
 209 514 779 587 2176 1117 10
 386 779 514 2175 2176 2174 10
 83 778 777 1114 2177 1112 10
 209 779 778 1117 2178 1115 10
 145 777 779 1113 2179 1116 10
 778 779 777 2178 2179 2177 10
 14 337 263 232 2180 84 10
 121 780 337 1119 2181 233 10
 84 263 780 85 2182 1118 10
 337 780 263 2181 2182 2180 10
 49 516 338 590 2183 234 10
 210 781 516 1121 2184 591 10
 121 338 781 235 2185 1120 10
 516 781 338 2184 2185 2183 10
 30 264 515 86 2186 588 10
 84 782 264 1122 2187 87 10
 210 515 782 589 2188 1123 10
 264 782 515 2187 2188 2186 10
 121 781 780 1120 2189 1119 10
 210 782 781 1123 2190 1121 10
 84 780 782 1118 2191 1122 10
 781 782 780 2190 2191 2189 10
 18 387 339 332 2192 236 10
 146 783 387 1125 2193 333 10
 122 339 783 237 2194 1124 10
 387 783 339 2193 2194 2192 10
 61 518 388 594 2195 334 10
 211 784 518 1127 2196 595 10
 146 388 784 335 2197 1126 10
 518 784 388 2196 2197 2195 10
 49 340 517 238 2198 592 10
 122 785 340 1128 2199 239 10
 211 517 785 593 2200 1129 10
 340 785 517 2199 2200 2198 10
 146 784 783 1126 2201 1125 10
 211 785 784 1129 2202 1127 10
 122 783 785 1124 2203 1128 10
 784 785 783 2202 2203 2201 10
 30 515 513 588 2204 584 10
 210 786 515 1131 2205 589 10
 209 513 786 585 2206 1130 10
 515 786 513 2205 2206 2204 10
 49 517 516 592 2207 590 10
 211 787 517 1133 2208 593 10
 210 516 787 591 2209 1132 10
 517 787 516 2208 2209 2207 10
 61 514 518 586 2210 594 10
 209 788 514 1134 2211 587 10
 211 518 788 595 2212 1135 10
 514 788 518 2211 2212 2210 10
 210 787 786 1132 2213 1131 10
 211 788 787 1135 2214 1133 10
 209 786 788 1130 2215 1134 10
 787 788 786 2214 2215 2213 10
 13 385 333 328 2216 224 10
 145 789 385 1137 2217 329 10
 119 333 789 225 2218 1136 10
 385 789 333 2217 2218 2216 10
 61 520 386 598 2219 330 10
 212 790 520 1139 2220 599 10
 145 386 790 331 2221 1138 10
 520 790 386 2220 2221 2219 10
 48 334 519 226 2222 596 10
 119 791 334 1140 2223 227 10
 212 519 791 597 2224 1141 10
 334 791 519 2223 2224 2222 10
 145 790 789 1138 2225 1137 10
 212 791 790 1141 2226 1139 10
 119 789 791 1136 2227 1140 10
 790 791 789 2226 2227 2225 10
 18 275 387 108 2228 332 10
 90 792 275 1142 2229 109 10
 146 387 792 333 2230 1143 10
 275 792 387 2229 2230 2228 10
 33 521 276 600 2231 110 10
 213 793 521 1145 2232 601 10
 90 276 793 111 2233 1144 10
 521 793 276 2232 2233 2231 10
 61 388 522 334 2234 602 10
 146 794 388 1146 2235 335 10
 213 522 794 603 2236 1147 10
 388 794 522 2235 2236 2234 10
 90 793 792 1144 2237 1142 10
 213 794 793 1147 2238 1145 10
 146 792 794 1143 2239 1146 10
 793 794 792 2238 2239 2237 10
 17 335 273 228 2240 104 10
 120 795 335 1149 2241 229 10
 89 273 795 105 2242 1148 10
 335 795 273 2241 2242 2240 10
 48 524 336 606 2243 230 10
 214 796 524 1151 2244 607 10
 120 336 796 231 2245 1150 10
 524 796 336 2244 2245 2243 10
 33 274 523 106 2246 604 10
 89 797 274 1152 2247 107 10
 214 523 797 605 2248 1153 10
 274 797 523 2247 2248 2246 10
 120 796 795 1150 2249 1149 10
 214 797 796 1153 2250 1151 10
 89 795 797 1148 2251 1152 10
 796 797 795 2250 2251 2249 10
 61 522 520 602 2252 598 10
 213 798 522 1155 2253 603 10
 212 520 798 599 2254 1154 10
 522 798 520 2253 2254 2252 10
 33 523 521 604 2255 600 10
 214 799 523 1157 2256 605 10
 213 521 799 601 2257 1156 10
 523 799 521 2256 2257 2255 10
 48 519 524 596 2258 606 10
 212 800 519 1158 2259 597 10
 214 524 800 607 2260 1159 10
 519 800 524 2259 2260 2258 10
 213 799 798 1156 2261 1155 10
 214 800 799 1159 2262 1157 10
 212 798 800 1154 2263 1158 10
 799 800 798 2262 2263 2261 10
 14 265 389 88 2264 336 11
 85 801 265 1160 2265 89 11
 147 389 801 337 2266 1161 11
 265 801 389 2265 2266 2264 11
 31 525 266 608 2267 90 11
 215 802 525 1163 2268 609 11
 85 266 802 91 2269 1162 11
 525 802 266 2268 2269 2267 11
 62 390 526 338 2270 610 11
 147 803 390 1164 2271 339 11
 215 526 803 611 2272 1165 11
 390 803 526 2271 2272 2270 11
 85 802 801 1162 2273 1160 11
 215 803 802 1165 2274 1163 11
 147 801 803 1161 2275 1164 11
 802 803 801 2274 2275 2273 11
 15 341 267 240 2276 92 11
 123 804 341 1167 2277 241 11
 86 267 804 93 2278 1166 11
 341 804 267 2277 2278 2276 11
 50 528 342 614 2279 242 11
 216 805 528 1169 2280 615 11
 123 342 805 243 2281 1168 11
 528 805 342 2280 2281 2279 11
 31 268 527 94 2282 612 11
 86 806 268 1170 2283 95 11
 216 527 806 613 2284 1171 11
 268 806 527 2283 2284 2282 11
 123 805 804 1168 2285 1167 11
 216 806 805 1171 2286 1169 11
 86 804 806 1166 2287 1170 11
 805 806 804 2286 2287 2285 11
 19 391 343 340 2288 244 11
 148 807 391 1173 2289 341 11
 124 343 807 245 2290 1172 11
 391 807 343 2289 2290 2288 11
 62 530 392 618 2291 342 11
 217 808 530 1175 2292 619 11
 148 392 808 343 2293 1174 11
 530 808 392 2292 2293 2291 11
 50 344 529 246 2294 616 11
 124 809 344 1176 2295 247 11
 217 529 809 617 2296 1177 11
 344 809 529 2295 2296 2294 11
 148 808 807 1174 2297 1173 11
 217 809 808 1177 2298 1175 11
 124 807 809 1172 2299 1176 11
 808 809 807 2298 2299 2297 11
 31 527 525 612 2300 608 11
 216 810 527 1179 2301 613 11
 215 525 810 609 2302 1178 11
 527 810 525 2301 2302 2300 11
 50 529 528 616 2303 614 11
 217 811 529 1181 2304 617 11
 216 528 811 615 2305 1180 11
 529 811 528 2304 2305 2303 11
 62 526 530 610 2306 618 11
 215 812 526 1182 2307 611 11
 217 530 812 619 2308 1183 11
 526 812 530 2307 2308 2306 11
 216 811 810 1180 2309 1179 11
 217 812 811 1183 2310 1181 11
 215 810 812 1178 2311 1182 11
 811 812 810 2310 2311 2309 11
 14 389 337 336 2312 232 11
 147 813 389 1185 2313 337 11
 121 337 813 233 2314 1184 11
 389 813 337 2313 2314 2312 11
 62 532 390 622 2315 338 11
 218 814 532 1187 2316 623 11
 147 390 814 339 2317 1186 11
 532 814 390 2316 2317 2315 11
 49 338 531 234 2318 620 11
 121 815 338 1188 2319 235 11
 218 531 815 621 2320 1189 11
 338 815 531 2319 2320 2318 11
 147 814 813 1186 2321 1185 11
 218 815 814 1189 2322 1187 11
 121 813 815 1184 2323 1188 11
 814 815 813 2322 2323 2321 11
 19 279 391 116 2324 340 11
 92 816 279 1190 2325 117 11
 148 391 816 341 2326 1191 11
 279 816 391 2325 2326 2324 11
 34 533 280 624 2327 118 11
 219 817 533 1193 2328 625 11
 92 280 817 119 2329 1192 11
 533 817 280 2328 2329 2327 11
 62 392 534 342 2330 626 11
 148 818 392 1194 2331 343 11
 219 534 818 627 2332 1195 11
 392 818 534 2331 2332 2330 11
 92 817 816 1192 2333 1190 11
 219 818 817 1195 2334 1193 11
 148 816 818 1191 2335 1194 11
 817 818 816 2334 2335 2333 11
 18 339 277 236 2336 112 11
 122 819 339 1197 2337 237 11
 91 277 819 113 2338 1196 11
 339 819 277 2337 2338 2336 11
 49 536 340 630 2339 238 11
 220 820 536 1199 2340 631 11
 122 340 820 239 2341 1198 11
 536 820 340 2340 2341 2339 11
 34 278 535 114 2342 628 11
 91 821 278 1200 2343 115 11
 220 535 821 629 2344 1201 11
 278 821 535 2343 2344 2342 11
 122 820 819 1198 2345 1197 11
 220 821 820 1201 2346 1199 11
 91 819 821 1196 2347 1200 11
 820 821 819 2346 2347 2345 11
 62 534 532 626 2348 622 11
 219 822 534 1203 2349 627 11
 218 532 822 623 2350 1202 11
 534 822 532 2349 2350 2348 11
 34 535 533 628 2351 624 11
 220 823 535 1205 2352 629 11
 219 533 823 625 2353 1204 11
 535 823 533 2352 2353 2351 11
 49 531 536 620 2354 630 11
 218 824 531 1206 2355 621 11
 220 536 824 631 2356 1207 11
 531 824 536 2355 2356 2354 11
 219 823 822 1204 2357 1203 11
 220 824 823 1207 2358 1205 11
 218 822 824 1202 2359 1206 11
 823 824 822 2358 2359 2357 11

Boundary Elements:
Endpoints (n1, n2), Edge Number (ed1), Type
 0 221 0 1
 221 63 1 1
 63 222 3 1
 222 20 2 1
 20 224 6 1
 224 64 7 1
 64 223 5 1
 223 1 4 1
 1 225 8 1
 225 65 9 1
 65 226 11 1
 226 21 10 1
 21 228 14 1
 228 66 15 1
 66 227 13 1
 227 2 12 1
 2 229 16 1
 229 67 17 1
 67 230 19 1
 230 22 18 1
 22 232 22 1
 232 68 23 1
 68 231 21 1
 231 3 20 1
 0 281 120 1
 281 93 121 1
 93 282 123 1
 282 35 122 1
 35 284 126 1
 284 94 127 1
 94 283 125 1
 283 4 124 1
 3 293 144 0
 293 99 145 0
 99 294 147 0
 294 38 146 0
 38 296 150 0
 296 100 151 0
 100 295 149 0
 295 7 148 0
 4 297 152 1
 297 101 153 1
 101 298 155 1
 298 39 154 1
 39 300 158 1
 300 102 159 1
 102 299 157 1
 299 8 156 1
 7 309 176 0
 309 107 177 0
 107 310 179 0
 310 42 178 0
 42 312 182 0
 312 108 183 0
 108 311 181 0
 311 11 180 0
 8 313 184 1
 313 109 185 1
 109 314 187 1
 314 43 186 1
 43 316 190 1
 316 110 191 1
 110 315 189 1
 315 12 188 1
 11 325 208 0
 325 115 209 0
 115 326 211 0
 326 46 210 0
 46 328 214 0
 328 116 215 0
 116 327 213 0
 327 15 212 0
 12 329 216 1
 329 117 217 1
 117 330 219 1
 330 47 218 1
 47 332 222 1
 332 118 223 1
 118 331 221 1
 331 16 220 1
 15 341 240 0
 341 123 241 0
 123 342 243 0
 342 50 242 0
 50 344 246 0
 344 124 247 0
 124 343 245 0
 343 19 244 0
 17 271 100 0
 271 88 101 0
 88 272 103 0
 272 32 102 0
 32 270 98 0
 270 87 99 0
 87 269 97 0
 269 16 96 0
 18 275 108 0
 275 90 109 0
 90 276 111 0
 276 33 110 0
 33 274 106 0
 274 89 107 0
 89 273 105 0
 273 17 104 0
 19 279 116 0
 279 92 117 0
 92 280 119 0
 280 34 118 0
 34 278 114 0
 278 91 115 0
 91 277 113 0
 277 18 112 0

Fixed Nodes:
 0
 1
 2
 3
 4
 8
 12
 16
 20
 21
 22
 35
 39
 43
 47
 63
 64
 65
 66
 67
 68
 93
 94
 101
 102
 109
 110
 117
 118
 221
 222
 223
 224
 225
 226
 227
 228
 229
 230
 231
 232
 281
 282
 283
 284
 297
 298
 299
 300
 313
 314
 315
 316
 329
 330
 331
 332

Memory
Coordinates :        13200 Byte
Elements    :        86016 Byte
Boundary    :         3584 Byte
Edge2no     :        37760 Byte
Total       :     0.134048 MByte
